Subject: Seu treinamento terminou
Run on 1 Physical GPUs
Loading subwords ...
Model: "conformer_encoder"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_encoder_subsampling (Conv2dSubsampling)     (None, None, 2880)                              188208            
________________________________________________________________________________________________________________________
conformer_encoder_pe (PositionalEncodingConcat)       (1, None, 144)                                  0                 
________________________________________________________________________________________________________________________
conformer_encoder_linear (Dense)                      (None, None, 144)                               414864            
________________________________________________________________________________________________________________________
conformer_encoder_dropout (Dropout)                   (None, None, 144)                               0                 
________________________________________________________________________________________________________________________
conformer_encoder_block_0 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_1 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_2 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_3 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_4 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_5 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_6 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_7 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_8 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_9 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_10 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_11 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_12 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_13 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_14 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_15 (ConformerBlock)           (None, None, 144)                               506736            
========================================================================================================================
Total params: 8,710,848
Trainable params: 8,706,240
Non-trainable params: 4,608
________________________________________________________________________________________________________________________
Model: "conformer_prediction"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_prediction_embedding (Embedding)            (None, None, 320)                               327680            
________________________________________________________________________________________________________________________
conformer_prediction_dropout (Dropout)                (None, None, 320)                               0                 
________________________________________________________________________________________________________________________
conformer_prediction_ln_0 (LayerNormalization)        (None, None, 320)                               640               
________________________________________________________________________________________________________________________
conformer_prediction_lstm_0 (LSTM)                    [(None, None, 320), (None, 320), (None, 320)]   820480            
========================================================================================================================
Total params: 1,148,800
Trainable params: 1,148,800
Non-trainable params: 0
________________________________________________________________________________________________________________________
Model: "conformer_joint"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_joint_enc (Dense)                           (None, None, 320)                               46400             
________________________________________________________________________________________________________________________
conformer_joint_pred (Dense)                          (None, None, 320)                               102400            
________________________________________________________________________________________________________________________
conformer_joint_vocab (Dense)                         multiple                                        328704            
========================================================================================================================
Total params: 477,504
Trainable params: 477,504
[Test]: 0batch [00:00, ?batch/s]
[Test]: 1batch [00:10, 10.72s/batch]
[Test]: 2batch [00:10,  7.56s/batch]
[Test]: 4225batch [11:16,  6.36batch/s]
[Test]: 4226batch [11:16,  6.61batch/s]
[Test]: 4227batch [11:16,  6.28batch/s]
[Test]: 4228batch [11:16,  6.54batch/s]
[Test]: 4229batch [11:17,  6.93batch/s]
[Test]: 4230batch [11:17,  7.50batch/s]
[Test]: 4232batch [11:17,  7.95batch/s]
[Test]: 4233batch [11:17,  7.27batch/s]
[Test]: 4234batch [11:17,  7.01batch/s]
[Test]: 4235batch [11:17,  6.03batch/s]
[Test]: 4236batch [11:18,  6.22batch/s]
[Test]: 4237batch [11:18,  5.73batch/s]
[Test]: 4238batch [11:18,  5.49batch/s]
[Test]: 4239batch [11:18,  6.13batch/s]
[Test]: 4240batch [11:18,  6.56batch/s]
[Test]: 4241batch [11:18,  6.38batch/s]
[Test]: 4242batch [11:18,  7.14batch/s]
[Test]: 4243batch [11:19,  6.46batch/s]
[Test]: 4244batch [11:19,  6.68batch/s]
[Test]: 4245batch [11:19,  7.35batch/s]
[Test]: 4246batch [11:19,  6.94batch/s]
[Test]: 4247batch [11:19,  6.24batch/s]
[Test]: 4248batch [11:19,  6.90batch/s]
[Test]: 4249batch [11:20,  6.92batch/s]
[Test]: 4250batch [11:20,  6.72batch/s]
[Test]: 4251batch [11:20,  5.82batch/s]
[Test]: 4252batch [11:20,  6.12batch/s]
[Test]: 4253batch [11:20,  6.15batch/s]
[Test]: 4254batch [11:21,  4.93batch/s]
[Test]: 4255batch [11:21,  4.97batch/s]
[Test]: 4256batch [11:21,  5.23batch/s]
[Test]: 4257batch [11:21,  4.99batch/s]
[Test]: 4258batch [11:21,  5.06batch/s]
[Test]: 4259batch [11:21,  5.23batch/s]
[Test]: 4260batch [11:22,  6.04batch/s]
[Test]: 4261batch [11:22,  6.36batch/s]
[Test]: 4262batch [11:22,  6.74batch/s]
[Test]: 4263batch [11:22,  6.99batch/s]
[Test]: 4264batch [11:22,  7.30batch/s]
[Test]: 4265batch [11:22,  7.78batch/s]
[Test]: 4266batch [11:22,  7.66batch/s]
[Test]: 4267batch [11:23,  6.35batch/s]
[Test]: 4268batch [11:23,  6.19batch/s]
[Test]: 4269batch [11:23,  6.32batch/s]
[Test]: 4270batch [11:23,  6.71batch/s]
[Test]: 4271batch [11:23,  7.13batch/s]
[Test]: 4272batch [11:23,  7.23batch/s]
[Test]: 4273batch [11:23,  6.20batch/s]
[Test]: 4274batch [11:24,  5.64batch/s]
[Test]: 4275batch [11:24,  6.20batch/s]
[Test]: 4276batch [11:24,  6.65batch/s]
[Test]: 4277batch [11:24,  6.68batch/s]
[Test]: 4278batch [11:24,  6.53batch/s]
[Test]: 4279batch [11:24,  6.52batch/s]
[Test]: 4280batch [11:25,  6.60batch/s]
[Test]: 4281batch [11:25,  7.06batch/s]
[Test]: 4282batch [11:25,  7.26batch/s]
[Test]: 4283batch [11:25,  6.82batch/s]
[Test]: 4284batch [11:25,  6.72batch/s]
[Test]: 4285batch [11:25,  6.45batch/s]
[Test]: 4286batch [11:25,  6.08batch/s]
[Test]: 4287batch [11:26,  5.82batch/s]
[Test]: 4288batch [11:26,  5.03batch/s]
[Test]: 4289batch [11:26,  5.37batch/s]
[Test]: 4290batch [11:26,  5.93batch/s]
[Test]: 4291batch [11:26,  6.03batch/s]
[Test]: 4292batch [11:27,  5.05batch/s]
[Test]: 4293batch [11:27,  5.55batch/s]
[Test]: 4294batch [11:27,  6.36batch/s]
[Test]: 4295batch [11:27,  6.36batch/s]
[Test]: 4296batch [11:27,  6.88batch/s]
[Test]: 4297batch [11:27,  6.76batch/s]
[Test]: 4298batch [11:27,  6.62batch/s]
[Test]: 4299batch [11:28,  6.39batch/s]
[Test]: 4300batch [11:28,  4.87batch/s]
[Test]: 4301batch [11:28,  4.81batch/s]
[Test]: 4302batch [11:28,  5.16batch/s]
[Test]: 4303batch [11:29,  5.07batch/s]
[Test]: 4304batch [11:29,  5.79batch/s]
[Test]: 4305batch [11:29,  5.33batch/s]
[Test]: 4306batch [11:29,  5.53batch/s]
[Test]: 4307batch [11:29,  5.95batch/s]
[Test]: 4308batch [11:29,  6.49batch/s]
[Test]: 4309batch [11:29,  6.80batch/s]
[Test]: 4310batch [11:30,  6.95batch/s]
[Test]: 4311batch [11:30,  6.22batch/s]
[Test]: 4312batch [11:30,  5.69batch/s]
[Test]: 4314batch [11:30,  5.69batch/s]
[Test]: 4315batch [11:30,  5.96batch/s]
[Test]: 4316batch [11:31,  6.07batch/s]
[Test]: 4317batch [11:31,  6.46batch/s]
[Test]: 4318batch [11:31,  5.82batch/s]
[Test]: 4319batch [11:31,  5.74batch/s]
[Test]: 4320batch [11:31,  6.35batch/s]
[Test]: 4321batch [11:31,  6.95batch/s]
[Test]: 4322batch [11:32,  7.14batch/s]
[Test]: 4323batch [11:32,  6.55batch/s]
[Test]: 4324batch [11:32,  6.14batch/s]
[Test]: 4325batch [11:32,  5.98batch/s]
[Test]: 4326batch [11:32,  6.31batch/s]
[Test]: 4327batch [11:32,  5.98batch/s]
[Test]: 4328batch [11:33,  6.41batch/s]
[Test]: 4329batch [11:33,  6.95batch/s]
[Test]: 4330batch [11:33,  7.08batch/s]
[Test]: 4331batch [11:33,  7.07batch/s]
[Test]: 4332batch [11:33,  6.74batch/s]
[Test]: 4333batch [11:33,  6.50batch/s]
[Test]: 4334batch [11:33,  6.82batch/s]
[Test]: 4335batch [11:34,  6.79batch/s]
[Test]: 4336batch [11:34,  6.70batch/s]
[Test]: 4337batch [11:34,  6.20batch/s]
[Test]: 4338batch [11:34,  6.27batch/s]
[Test]: 4339batch [11:34,  5.83batch/s]
[Test]: 4340batch [11:34,  6.09batch/s]
[Test]: 4341batch [11:35,  5.94batch/s]
[Test]: 4342batch [11:35,  6.08batch/s]
[Test]: 4343batch [11:35,  5.87batch/s]
[Test]: 4344batch [11:35,  6.07batch/s]
[Test]: 4345batch [11:35,  6.47batch/s]
[Test]: 4346batch [11:35,  7.16batch/s]
[Test]: 4348batch [11:35,  7.68batch/s]
[Test]: 4349batch [11:36,  7.72batch/s]
[Test]: 4350batch [11:36,  8.01batch/s]
[Test]: 4351batch [11:36,  7.62batch/s]
[Test]: 4352batch [11:36,  7.51batch/s]
[Test]: 4353batch [11:36,  8.11batch/s]
[Test]: 4354batch [11:36,  7.60batch/s]
[Test]: 4355batch [11:36,  7.69batch/s]
[Test]: 4356batch [11:37,  7.51batch/s]
[Test]: 4357batch [11:37,  7.56batch/s]
[Test]: 4358batch [11:37,  7.17batch/s]
[Test]: 4359batch [11:37,  6.61batch/s]
[Test]: 4360batch [11:37,  6.53batch/s]
[Test]: 4361batch [11:37,  6.72batch/s]
[Test]: 4363batch [11:38,  7.01batch/s]
[Test]: 4364batch [11:38,  7.36batch/s]
[Test]: 4365batch [11:38,  6.76batch/s]
[Test]: 4366batch [11:38,  6.89batch/s]
[Test]: 4367batch [11:38,  7.47batch/s]
[Test]: 4368batch [11:38,  6.22batch/s]
[Test]: 4369batch [11:38,  6.49batch/s]
[Test]: 4370batch [11:39,  6.83batch/s]
[Test]: 4371batch [11:39,  7.10batch/s]
[Test]: 4372batch [11:39,  6.34batch/s]
[Test]: 4373batch [11:39,  6.84batch/s]
[Test]: 4374batch [11:39,  6.36batch/s]
[Test]: 4375batch [11:39,  6.76batch/s]
[Test]: 4376batch [11:39,  6.79batch/s]
[Test]: 4377batch [11:40,  6.55batch/s]
[Test]: 4378batch [11:40,  6.46batch/s]
[Test]: 4379batch [11:40,  6.88batch/s]
[Test]: 4380batch [11:40,  7.21batch/s]
[Test]: 4381batch [11:40,  5.95batch/s]
[Test]: 4382batch [11:41,  5.58batch/s]
[Test]: 4383batch [11:41,  6.18batch/s]
[Test]: 4384batch [11:41,  6.22batch/s]
[Test]: 4385batch [11:41,  6.40batch/s]
[Test]: 4386batch [11:41,  6.08batch/s]
[Test]: 4387batch [11:41,  6.61batch/s]
[Test]: 4388batch [11:41,  6.92batch/s]
[Test]: 4389batch [11:41,  7.04batch/s]
[Test]: 4390batch [11:42,  6.35batch/s]
[Test]: 4391batch [11:42,  6.22batch/s]
[Test]: 4392batch [11:42,  5.87batch/s]
[Test]: 4393batch [11:42,  5.72batch/s]
[Test]: 4395batch [11:42,  6.59batch/s]
[Test]: 4396batch [11:43,  7.12batch/s]
[Test]: 4397batch [11:43,  6.62batch/s]
[Test]: 4398batch [11:43,  6.04batch/s]
[Test]: 4399batch [11:43,  6.72batch/s]
[Test]: 4400batch [11:43,  7.02batch/s]
[Test]: 4401batch [11:43,  7.60batch/s]
[Test]: 4402batch [11:43,  7.09batch/s]
[Test]: 4403batch [11:44,  6.00batch/s]
[Test]: 4404batch [11:44,  6.40batch/s]
[Test]: 4405batch [11:44,  6.84batch/s]
[Test]: 4406batch [11:44,  7.29batch/s]
[Test]: 4407batch [11:44,  7.43batch/s]
[Test]: 4408batch [11:44,  6.37batch/s]
[Test]: 4409batch [11:45,  6.12batch/s]
[Test]: 4410batch [11:45,  6.14batch/s]
[Test]: 4411batch [11:45,  6.82batch/s]
[Test]: 4412batch [11:45,  6.81batch/s]
[Test]: 4414batch [11:45,  7.40batch/s]
[Test]: 4415batch [11:45,  7.55batch/s]
[Test]: 4416batch [11:46,  5.90batch/s]
[Test]: 4417batch [11:46,  6.25batch/s]
[Test]: 4418batch [11:46,  6.28batch/s]
[Test]: 4419batch [11:46,  5.71batch/s]
[Test]: 4420batch [11:46,  6.10batch/s]
[Test]: 4421batch [11:46,  6.71batch/s]
[Test]: 4422batch [11:46,  6.81batch/s]
[Test]: 4423batch [11:47,  6.65batch/s]
[Test]: 4424batch [11:47,  6.95batch/s]
[Test]: 4425batch [11:47,  7.45batch/s]
[Test]: 4426batch [11:47,  7.16batch/s]
[Test]: 4427batch [11:47,  7.13batch/s]
[Test]: 4428batch [11:47,  6.87batch/s]
[Test]: 4429batch [11:47,  6.45batch/s]
[Test]: 4430batch [11:48,  5.65batch/s]
[Test]: 4431batch [11:48,  5.53batch/s]
[Test]: 4432batch [11:48,  5.54batch/s]
[Test]: 4433batch [11:48,  5.46batch/s]
[Test]: 4434batch [11:48,  5.96batch/s]
[Test]: 4435batch [11:49,  6.39batch/s]
[Test]: 4436batch [11:49,  6.53batch/s]
[Test]: 4437batch [11:49,  5.98batch/s]
[Test]: 4438batch [11:49,  6.45batch/s]
[Test]: 4439batch [11:49,  6.46batch/s]
[Test]: 4440batch [11:49,  5.53batch/s]
[Test]: 4441batch [11:50,  5.30batch/s]
[Test]: 4442batch [11:50,  5.81batch/s]
[Test]: 4443batch [11:50,  6.12batch/s]
[Test]: 4444batch [11:50,  6.58batch/s]
[Test]: 4445batch [11:50,  6.29batch/s]
[Test]: 4446batch [11:50,  5.18batch/s]
[Test]: 4447batch [11:51,  5.61batch/s]
[Test]: 4448batch [11:51,  6.14batch/s]
[Test]: 4449batch [11:51,  5.91batch/s]
[Test]: 4450batch [11:51,  6.35batch/s]
[Test]: 4451batch [11:51,  5.82batch/s]
[Test]: 4452batch [11:51,  6.08batch/s]
[Test]: 4453batch [11:52,  5.73batch/s]
[Test]: 4454batch [11:52,  5.73batch/s]
[Test]: 4455batch [11:52,  6.05batch/s]
[Test]: 4456batch [11:52,  6.27batch/s]
[Test]: 4457batch [11:52,  6.07batch/s]
[Test]: 4458batch [11:52,  6.27batch/s]
[Test]: 4459batch [11:53,  6.63batch/s]
[Test]: 4460batch [11:53,  6.95batch/s]
[Test]: 4461batch [11:53,  7.02batch/s]
[Test]: 4462batch [11:53,  6.97batch/s]
[Test]: 4464batch [11:53,  6.90batch/s]
[Test]: 4465batch [11:53,  6.96batch/s]
[Test]: 4466batch [11:53,  7.65batch/s]
[Test]: 4467batch [11:54,  7.68batch/s]
[Test]: 4468batch [11:54,  7.62batch/s]
[Test]: 4469batch [11:54,  7.06batch/s]
[Test]: 4470batch [11:54,  6.67batch/s]
[Test]: 4471batch [11:54,  7.28batch/s]
[Test]: 4472batch [11:54,  6.80batch/s]
[Test]: 4473batch [11:55,  6.54batch/s]
[Test]: 4474batch [11:55,  6.49batch/s]
[Test]: 4475batch [11:55,  6.08batch/s]
[Test]: 4476batch [11:55,  5.87batch/s]
[Test]: 4477batch [11:55,  6.17batch/s]
[Test]: 4478batch [11:55,  5.78batch/s]
[Test]: 4479batch [11:56,  5.03batch/s]
[Test]: 4480batch [11:56,  5.54batch/s]
[Test]: 4481batch [11:56,  5.76batch/s]
[Test]: 4482batch [11:56,  5.91batch/s]
[Test]: 4483batch [11:56,  5.60batch/s]
[Test]: 4484batch [11:56,  5.99batch/s]
[Test]: 4485batch [11:57,  6.19batch/s]
[Test]: 4486batch [11:57,  6.65batch/s]
[Test]: 4487batch [11:57,  6.34batch/s]
[Test]: 4488batch [11:57,  6.07batch/s]
[Test]: 4489batch [11:57,  5.75batch/s]
[Test]: 4490batch [11:57,  6.03batch/s]
[Test]: 4491batch [11:58,  6.46batch/s]
[Test]: 4492batch [11:58,  6.66batch/s]
[Test]: 4493batch [11:58,  7.17batch/s]
[Test]: 4494batch [11:58,  7.01batch/s]
[Test]: 4495batch [11:58,  6.98batch/s]
[Test]: 4496batch [11:58,  6.30batch/s]
[Test]: 4497batch [11:58,  6.37batch/s]
[Test]: 4498batch [11:59,  6.09batch/s]
[Test]: 4499batch [11:59,  5.93batch/s]
[Test]: 4500batch [11:59,  6.13batch/s]
[Test]: 4501batch [11:59,  6.33batch/s]
[Test]: 4502batch [11:59,  6.02batch/s]
[Test]: 4503batch [11:59,  5.83batch/s]
[Test]: 4504batch [12:00,  5.72batch/s]
[Test]: 4505batch [12:00,  6.10batch/s]
[Test]: 4506batch [12:00,  6.13batch/s]
[Test]: 4507batch [12:00,  5.67batch/s]
[Test]: 4508batch [12:00,  5.97batch/s]
[Test]: 4509batch [12:00,  6.49batch/s]
[Test]: 4510batch [12:01,  7.01batch/s]
[Test]: 4511batch [12:01,  6.75batch/s]
[Test]: 4512batch [12:01,  6.48batch/s]
[Test]: 4513batch [12:01,  6.18batch/s]
[Test]: 4514batch [12:01,  5.65batch/s]
[Test]: 4515batch [12:01,  5.95batch/s]
[Test]: 4516batch [12:02,  6.60batch/s]
[Test]: 4517batch [12:02,  7.14batch/s]
[Test]: 4518batch [12:02,  5.65batch/s]
[Test]: 4519batch [12:02,  5.88batch/s]
[Test]: 4520batch [12:02,  5.82batch/s]
[Test]: 4521batch [12:02,  6.11batch/s]
[Test]: 4522batch [12:03,  5.99batch/s]
[Test]: 4523batch [12:03,  5.59batch/s]
[Test]: 4524batch [12:03,  5.05batch/s]
[Test]: 4525batch [12:03,  5.44batch/s]
[Test]: 4526batch [12:03,  5.22batch/s]
[Test]: 4527batch [12:04,  4.98batch/s]
[Test]: 4528batch [12:04,  5.45batch/s]
[Test]: 4529batch [12:04,  5.98batch/s]
[Test]: 4530batch [12:04,  5.97batch/s]
[Test]: 4531batch [12:04,  5.95batch/s]
[Test]: 4532batch [12:04,  6.37batch/s]
[Test]: 4533batch [12:04,  6.24batch/s]
[Test]: 4534batch [12:05,  6.69batch/s]
[Test]: 4535batch [12:05,  6.63batch/s]
[Test]: 4536batch [12:05,  6.86batch/s]
[Test]: 4537batch [12:05,  7.06batch/s]
[Test]: 4538batch [12:05,  7.18batch/s]
[Test]: 4539batch [12:05,  7.48batch/s]
[Test]: 4540batch [12:05,  7.55batch/s]
[Test]: 4541batch [12:06,  7.48batch/s]
[Test]: 4543batch [12:06,  7.72batch/s]
[Test]: 4544batch [12:06,  5.82batch/s]
[Test]: 4545batch [12:06,  6.08batch/s]
[Test]: 4546batch [12:06,  6.18batch/s]
[Test]: 4547batch [12:07,  6.18batch/s]
[Test]: 4548batch [12:07,  6.02batch/s]
[Test]: 4549batch [12:07,  6.29batch/s]
[Test]: 4550batch [12:07,  6.96batch/s]
[Test]: 4551batch [12:07,  6.55batch/s]
[Test]: 4552batch [12:07,  5.90batch/s]
[Test]: 4553batch [12:07,  6.24batch/s]
[Test]: 4554batch [12:08,  6.56batch/s]
[Test]: 4555batch [12:08,  6.03batch/s]
[Test]: 4556batch [12:08,  6.26batch/s]
[Test]: 4557batch [12:08,  6.27batch/s]
[Test]: 4558batch [12:08,  6.42batch/s]
[Test]: 4559batch [12:08,  6.42batch/s]
[Test]: 4560batch [12:09,  6.17batch/s]
[Test]: 4561batch [12:09,  6.29batch/s]
[Test]: 4562batch [12:09,  6.68batch/s]
[Test]: 4563batch [12:09,  7.01batch/s]
[Test]: 4564batch [12:09,  7.46batch/s]
[Test]: 4565batch [12:09,  7.60batch/s]
[Test]: 4566batch [12:09,  6.87batch/s]
[Test]: 4567batch [12:10,  6.72batch/s]
[Test]: 4568batch [12:10,  6.55batch/s]
[Test]: 4569batch [12:10,  6.11batch/s]
[Test]: 4570batch [12:10,  6.28batch/s]
[Test]: 4571batch [12:10,  6.77batch/s]
[Test]: 4572batch [12:10,  7.00batch/s]
[Test]: 4573batch [12:10,  6.73batch/s]
[Test]: 4574batch [12:11,  5.96batch/s]
[Test]: 4575batch [12:11,  6.01batch/s]
[Test]: 4577batch [12:11,  6.58batch/s]
[Test]: 4578batch [12:11,  6.82batch/s]
[Test]: 4579batch [12:11,  6.73batch/s]
[Test]: 4581batch [12:12,  7.31batch/s]
[Test]: 4582batch [12:12,  7.21batch/s]
[Test]: 4583batch [12:12,  7.19batch/s]
[Test]: 4584batch [12:12,  7.51batch/s]
[Test]: 4585batch [12:12,  7.57batch/s]
[Test]: 4586batch [12:12,  7.03batch/s]
[Test]: 4587batch [12:12,  7.26batch/s]
[Test]: 4588batch [12:13,  7.17batch/s]
[Test]: 4589batch [12:13,  6.71batch/s]
[Test]: 4590batch [12:13,  6.92batch/s]
[Test]: 4591batch [12:13,  7.21batch/s]
[Test]: 4592batch [12:13,  6.22batch/s]
[Test]: 4593batch [12:13,  6.84batch/s]
[Test]: 4594batch [12:13,  7.41batch/s]
[Test]: 4595batch [12:14,  6.85batch/s]
[Test]: 4596batch [12:14,  6.53batch/s]
[Test]: 4597batch [12:14,  6.40batch/s]
[Test]: 4598batch [12:14,  6.25batch/s]
[Test]: 4599batch [12:14,  6.11batch/s]
[Test]: 4600batch [12:14,  5.84batch/s]
[Test]: 4601batch [12:15,  6.52batch/s]
[Test]: 4602batch [12:15,  7.00batch/s]
[Test]: 4603batch [12:15,  7.31batch/s]
[Test]: 4604batch [12:15,  6.97batch/s]
[Test]: 4605batch [12:15,  7.32batch/s]
[Test]: 4606batch [12:15,  6.85batch/s]
[Test]: 4607batch [12:15,  7.41batch/s]
[Test]: 4608batch [12:16,  7.19batch/s]
[Test]: 4609batch [12:16,  7.83batch/s]
[Test]: 4610batch [12:16,  7.56batch/s]
[Test]: 4611batch [12:16,  7.79batch/s]
[Test]: 4612batch [12:16,  7.98batch/s]
[Test]: 4613batch [12:16,  8.07batch/s]
[Test]: 4614batch [12:16,  7.42batch/s]
[Test]: 4615batch [12:16,  7.38batch/s]
[Test]: 4616batch [12:17,  7.57batch/s]
[Test]: 4617batch [12:17,  7.37batch/s]
[Test]: 4618batch [12:17,  7.22batch/s]
[Test]: 4620batch [12:17,  7.71batch/s]
[Test]: 4621batch [12:17,  7.53batch/s]
[Test]: 4622batch [12:17,  7.26batch/s]
[Test]: 4623batch [12:17,  7.30batch/s]
[Test]: 4624batch [12:18,  7.48batch/s]
[Test]: 4625batch [12:18,  7.52batch/s]
[Test]: 4626batch [12:18,  5.87batch/s]
[Test]: 4627batch [12:18,  6.02batch/s]
[Test]: 4628batch [12:18,  5.98batch/s]
[Test]: 4629batch [12:18,  5.96batch/s]
[Test]: 4630batch [12:19,  5.60batch/s]
[Test]: 4631batch [12:19,  5.99batch/s]
[Test]: 4632batch [12:19,  5.77batch/s]
[Test]: 4633batch [12:19,  6.29batch/s]
[Test]: 4634batch [12:19,  6.84batch/s]
[Test]: 4635batch [12:19,  6.68batch/s]
[Test]: 4636batch [12:20,  6.84batch/s]
[Test]: 4637batch [12:20,  6.88batch/s]
[Test]: 4638batch [12:20,  7.06batch/s]
[Test]: 4639batch [12:20,  6.72batch/s]
[Test]: 4640batch [12:20,  6.45batch/s]
[Test]: 4641batch [12:20,  6.20batch/s]
[Test]: 4642batch [12:20,  6.47batch/s]
[Test]: 4643batch [12:21,  6.29batch/s]
[Test]: 4644batch [12:21,  6.40batch/s]
[Test]: 4645batch [12:21,  7.00batch/s]
[Test]: 4646batch [12:21,  7.11batch/s]
[Test]: 4647batch [12:21,  7.61batch/s]
[Test]: 4648batch [12:21,  6.65batch/s]
[Test]: 4649batch [12:21,  7.16batch/s]
[Test]: 4650batch [12:22,  6.53batch/s]
[Test]: 4651batch [12:22,  6.90batch/s]
[Test]: 4652batch [12:22,  6.59batch/s]
[Test]: 4653batch [12:22,  6.92batch/s]
[Test]: 4654batch [12:22,  6.81batch/s]
[Test]: 4655batch [12:22,  6.62batch/s]
[Test]: 4656batch [12:23,  6.83batch/s]
[Test]: 4657batch [12:23,  6.26batch/s]
[Test]: 4658batch [12:23,  5.74batch/s]
[Test]: 4659batch [12:23,  6.41batch/s]
[Test]: 4660batch [12:23,  6.66batch/s]
[Test]: 4661batch [12:23,  6.59batch/s]
[Test]: 4662batch [12:23,  6.98batch/s]
[Test]: 4663batch [12:24,  7.04batch/s]
[Test]: 4664batch [12:24,  6.97batch/s]
[Test]: 4665batch [12:24,  6.67batch/s]
[Test]: 4666batch [12:24,  6.82batch/s]
[Test]: 4667batch [12:24,  7.41batch/s]
[Test]: 4668batch [12:24,  7.27batch/s]
[Test]: 4669batch [12:24,  7.71batch/s]
[Test]: 4670batch [12:25,  8.06batch/s]
[Test]: 4671batch [12:25,  6.98batch/s]
[Test]: 4672batch [12:25,  6.85batch/s]
[Test]: 4673batch [12:25,  7.11batch/s]
[Test]: 4674batch [12:25,  6.35batch/s]
[Test]: 4675batch [12:25,  6.54batch/s]
[Test]: 4676batch [12:26,  6.19batch/s]
[Test]: 4677batch [12:26,  6.03batch/s]
[Test]: 4678batch [12:26,  6.37batch/s]
[Test]: 4679batch [12:26,  6.28batch/s]
[Test]: 4680batch [12:26,  5.33batch/s]
[Test]: 4681batch [12:26,  6.09batch/s]
[Test]: 4682batch [12:26,  6.90batch/s]
[Test]: 4683batch [12:27,  7.29batch/s]
[Test]: 4684batch [12:27,  7.33batch/s]
[Test]: 4685batch [12:27,  7.52batch/s]
[Test]: 4686batch [12:27,  6.78batch/s]
[Test]: 4687batch [12:27,  6.30batch/s]
[Test]: 4688batch [12:27,  6.69batch/s]
[Test]: 4689batch [12:27,  6.94batch/s]
[Test]: 4690batch [12:28,  6.95batch/s]
[Test]: 4691batch [12:28,  7.31batch/s]
[Test]: 4692batch [12:28,  7.62batch/s]
[Test]: 4693batch [12:28,  6.69batch/s]
[Test]: 4694batch [12:28,  7.34batch/s]
[Test]: 4695batch [12:28,  7.47batch/s]
[Test]: 4696batch [12:28,  7.83batch/s]
[Test]: 4697batch [12:29,  7.22batch/s]
[Test]: 4698batch [12:29,  7.36batch/s]
[Test]: 4699batch [12:29,  7.27batch/s]
[Test]: 4700batch [12:29,  7.56batch/s]
[Test]: 4701batch [12:29,  7.85batch/s]
[Test]: 4702batch [12:29,  7.01batch/s]
[Test]: 4703batch [12:29,  6.25batch/s]
[Test]: 4704batch [12:30,  5.91batch/s]
[Test]: 4705batch [12:30,  6.26batch/s]
[Test]: 4706batch [12:30,  6.12batch/s]
[Test]: 4707batch [12:30,  6.27batch/s]
[Test]: 4708batch [12:30,  6.05batch/s]
[Test]: 4709batch [12:30,  6.18batch/s]
[Test]: 4710batch [12:31,  6.74batch/s]
[Test]: 4711batch [12:31,  6.86batch/s]
[Test]: 4712batch [12:31,  7.08batch/s]
[Test]: 4713batch [12:31,  7.70batch/s]
[Test]: 4714batch [12:31,  7.66batch/s]
[Test]: 4715batch [12:31,  7.77batch/s]
[Test]: 4716batch [12:31,  7.12batch/s]
[Test]: 4717batch [12:31,  7.13batch/s]
[Test]: 4718batch [12:32,  7.51batch/s]
[Test]: 4719batch [12:32,  7.16batch/s]
[Test]: 4720batch [12:32,  6.32batch/s]
[Test]: 4721batch [12:32,  6.12batch/s]
[Test]: 4722batch [12:32,  6.42batch/s]
[Test]: 4723batch [12:32,  5.91batch/s]
